name,percentage,total_num,rater,kind
one,25,4,one,self
two,25,4,one,peer
three,25,4,one,peer
four,25,4,one,peer
one,25,4,two,peer
two,35,4,two,self
three,20,4,two,peer
four,20,4,two,peer
one,25,4,three,peer
two,25,4,three,peer
three,25,4,three,self
four,25,4,three,peer
one,20,4,four,peer
two,25,4,four,peer
three,15,4,four,peer
four,40,4,four,self
one,25,4,one,self
two,25,4,two,self
three,25,4,three,self
four,25,4,four,self
