name,percentage,total_num,rater,kind
Two,20.0,5,Two,self
Three,20.0,5,Three,self
Four,20.0,5,Four,self
Five,20.0,5,Five,self
One,20.0,5,One,self
Two,20.0,5,Two,self
Three,20.0,5,Three,self
Four,20.0,5,Four,self
Five,20.0,5,Five,self
One,20.0,5,One,self
Two,20.0,5,Two,self
Three,20.0,5,Three,self
Four,20.0,5,Four,self
Five,20.0,5,Five,self
One,20.0,5,One,self
Two,20.0,5,Two,self
Three,20.0,5,Three,self
Four,20.0,5,Four,self
Five,20.0,5,Five,self
One,25.0,5,One,self
Two,33.3,5,Two,self
Three,20.0,5,Three,self
Four,20.0,5,Four,self
Five,15.0,5,Five,self
One,20.0,5,One,self
Two,20.0,5,Two,self
Three,20.0,5,Three,self
Four,20.0,5,Four,self
Five,20.0,5,Five,self
One,20.0,5,One,self
Two,20.0,5,Two,self
Three,20.0,5,Three,self
Four,20.0,5,Four,self
Five,20.0,5,Five,self
One,20.0,5,One,self
Two,20.0,5,Two,self
Three,20.0,5,Three,self
Four,20.0,5,Four,self
Five,20.0,5,Five,self
One,20.0,5,One,self
Two,20.0,5,Two,self
Three,20.0,5,Three,self
Four,25.0,5,Four,self
Five,20.0,5,Five,self
